"0","labs2 <- c(""Current"", ""Retired"", ""Low Drainage and Retired"", ""No Till"", ""Natural Prairie"", ""Low"", ""Medium"", ""High"", ""Conservation Till"", ""Low Drainage and No Till"", ""Retired and No Till"", ""Low Drainage and Con. Till"", ""Retirement and Con. Till"")"
"0","names(labs2) <- unique(hen$Scenario)"
"0",""
"0","hen$Scenario2 <- c(""Current"", ""Retired"", ""Low Drainage and Retired"", ""No Till"", ""Natural Prairie"", ""Low"", ""Medium"", ""High"", ""Conservation Till"", ""Low Drainage and No Till"", ""Retired and No Till"", ""Low Drainage and Con. Till"", ""Retirement and Con. Till"")"
"0","hen$Scenario2 <- factor(hen$Scenario2, levels=c(""Current"", ""Retired"", ""Low Drainage and Retired"", ""Conservation Till"", ""No Till"", ""Natural Prairie"", ""Low"", ""Medium"", ""High"", ""Low Drainage and Con. Till"", ""Low Drainage and No Till"", ""Retirement and Con. Till"", ""Retired and No Till""  ))"
"0",""
"0","hen$Scenario3 <- c(""C"", ""R"", ""LD-R"", ""NT"", ""NP"", ""LD"", ""MD"", ""HD"", ""CT"", ""LD-NT"", ""R-NT"", ""LD-CT"", ""R-CT"")"
"0","hen$Scenario3 <- factor(hen$Scenario3, levels=c(""C"", ""R"", ""LD-R"", ""CT"",""NT"", ""NP"", ""LD"", ""MD"", ""HD"", ""LD-CT"", ""LD-NT"", ""R-CT"",  ""R-NT""))"
"0",""
"0",""
"0","hen$groups <- c(""Baseline"", ""Land Use"", ""Stacked Practices"", ""Land Use"", ""Baseline"", rep(""Drainage"", 3), ""Land Use"", rep(""Stacked Practices"", 4))"
"0",""
"0","clr=""#FDAE61"""
"0",""
"0","plt2 <- ggplot(hen, aes(x=Scenario3, y=Prediction))+"
"0","  facet_grid(cols = vars(groups), scales=""free_x"", space = ""free_x"""
"0","             # , labeller = labeller(Scenario2 = label_wrap_gen(15))"
"0","             )+"
"0","  # scale_fill_gradient(low = ""darkorange"", high = ""darkred"", na.value = NA)+"
"0","  geom_bar(stat=""identity"""
"0","           , alpha=1"
"0","           , fill = clr"
"0","           )+"
"0","  # scale_fill_hue(l=25)+"
"0","  labs("
"0","    x=NULL,"
"0","    y=""Flood Risk Prediction"","
"0","    fill=NULL"
"0","  ) +"
"0","  # theme_pubclean()+"
"0","  theme_bw(base_size = 10)+"
"0","  theme(legend.position = ""none"")#,"
"0","        # axis.text.x=element_text(angle = 90))"
"0","  #       axis.ticks.x = element_blank())"
"0",""
"0","plt2"
